species,harvest
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
Crappie,15
Crappie,15
Crappie,15
Crappie,15
Crappie,15
Crappie,15
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,14
Crappie,12
Crappie,12
Crappie,12
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,11
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,10
Crappie,9
Crappie,9
Crappie,9
Crappie,9
Crappie,9
Crappie,9
Crappie,9
Crappie,9
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,8
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,7
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,6
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,5
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,4
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,3
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,2
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,1
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Crappie,0
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,30
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,29
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,27
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,24
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,21
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,18
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,15
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,12
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
Sunfish,9
